id	placeName	coordinate location	QID	ttu_id
ttu_477_place_84	An Khê	16.05222222,108.1855556	Q10733203	
		16.046388888889,108.1875		
ttu_477_place_85	Ho Chi Minh City	10.775555555555556,106.70194444444445	Q1854	
ttu_477_place_86	Vietnam	16,108	Q881	
ttu_477_place_87	Andersen Air Force Base	13.583952777778,144.930025	Q491372	
ttu_477_place_88	Andersen Air Force Base	13.583952777778,144.930025	Q491372	
ttu_477_place_89	Memphis	35.1175,-89.971111111111	Q16563	
ttu_477_place_90	Vietnam	16,108	Q881	
ttu_477_place_91	X-Ray	13.567944,107.714	Q110624850	
ttu_477_place_92	LZ Albany	13.59528,107.71528	Q110624853	
ttu_477_place_93	Qui Nhơn	13.769580555555555,109.23137222222222	Q36081	
ttu_477_place_94	An Khê	16.05222222,108.1855556	Q10733203	
		16.046388888889,108.1875		
ttu_477_place_95	An Khê	16.05222222,108.1855556	Q10733203	
		16.046388888889,108.1875		
ttu_477_place_96	Pleiku	13.971519,108.014673	Q30599	
ttu_477_place_97	An Khê	16.05222222,108.1855556	Q10733203	
		16.046388888889,108.1875		
ttu_477_place_98	Philippines	12,123	Q928	
ttu_477_place_99	Fort Benning	32.366111111111,-84.969166666667	Q1438462	
ttu_477_place_100	South Carolina	34,-81	Q1456	
ttu_477_place_101	Vietnam	16,108	Q881	
ttu_477_place_102	Buffalo	42.904722222222,-78.849444444444	Q40435	
